# Copyright Baseline — 记录 fork 时 Qwen-Code 各源文件的原始版权归属
# 此文件由脚本自动生成，请勿手动编辑。如需更新基线，重新运行生成脚本。
# 
# 格式: filepath | copyright_line | spdx_line
# 
# 用途:
#   - CI 检测原始版权是否被篡改（Google LLC / Qwen Team 声明不得移除）
#   - CI 检测新增文件是否有合规版权头
docs/developers/development/_meta.ts | (无) | (无)
packages/core/src/core/coreToolScheduler.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/coreToolScheduler.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/geminiChat.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/geminiChat.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/geminiContentGenerator/geminiContentGenerator.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/geminiContentGenerator/geminiContentGenerator.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/geminiContentGenerator/index.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/geminiContentGenerator/index.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/geminiRequest.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/geminiRequest.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/inlineMediaLimit.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/inlineMediaLimit.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/insightProtocol.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/logger.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/logger.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/loggingContentGenerator/index.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/loggingContentGenerator/loggingContentGenerator.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/loggingContentGenerator/loggingContentGenerator.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/loggingContentGenerator/streamContentDetection.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/loggingContentGenerator/streamContentDetection.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/modalityDefaults.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/modalityDefaults.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/nonInteractiveToolExecutor.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/nonInteractiveToolExecutor.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/constants.ts | (无) | (无)
packages/core/src/core/openaiContentGenerator/converter.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/converter.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/errorHandler.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/errorHandler.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/index.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/openaiContentGenerator.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/openaiContentGenerator.ts | (无) | (无)
packages/core/src/core/openaiContentGenerator/pipeline.concurrent.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/pipeline.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/pipeline.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/dashscope.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/dashscope.ts | (无) | (无)
packages/core/src/core/openaiContentGenerator/provider/deepseek.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/deepseek.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/default.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/default.ts | (无) | (无)
packages/core/src/core/openaiContentGenerator/provider/index.ts | (无) | (无)
packages/core/src/core/openaiContentGenerator/provider/mimo.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/mimo.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/minimax.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/minimax.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/mistral.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/mistral.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/modelscope.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/modelscope.ts | (无) | (无)
packages/core/src/core/openaiContentGenerator/provider/openrouter.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/provider/openrouter.ts | (无) | (无)
packages/core/src/core/openaiContentGenerator/provider/types.ts | (无) | (无)
packages/core/src/core/openaiContentGenerator/provider/utils.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/requestCaptureContext.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/responseParsingOptions.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/streamingToolCallParser.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/streamingToolCallParser.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/taggedThinkingParser.test.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/taggedThinkingParser.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/openaiContentGenerator/types.ts | Copyright 2025 Qwen | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/permissionFlow.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/permissionFlow.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/permission-helpers.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/permission-helpers.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/prompts.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/prompts.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/__tests__/openaiTimeoutHandling.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/__tests__/orphanedToolCallsTest.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/tokenLimits.test.ts | (无) | (无)
packages/core/src/core/tokenLimits.ts | (无) | (无)
packages/core/src/core/toolHookTriggers.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/toolHookTriggers.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/turn.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/core/turn.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/claude-converter.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/claude-converter.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/extensionManager.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/extensionManager.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/extensionSettings.test.ts | (无) | (无)
packages/core/src/extension/extensionSettings.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/gemini-converter.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/gemini-converter.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/github.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/github.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/index.ts | (无) | (无)
packages/core/src/extension/marketplace.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/marketplace.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/npm.test.ts | (无) | (无)
packages/core/src/extension/npm.ts | (无) | (无)
packages/core/src/extension/override.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/override.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/redaction.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/redaction.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/settings.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/settings.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/storage.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/storage.ts | (无) | (无)
packages/core/src/extension/variableSchema.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/variables.test.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/extension/variables.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/followupState.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/followupState.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/index.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/overlayFs.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/overlayFs.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/smoke.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/speculation.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/speculationToolGate.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/speculationToolGate.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/speculation.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/suggestionGenerator.test.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/followup/suggestionGenerator.ts | Copyright 2025 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/goals/activeGoalStore.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/goals/activeGoalStore.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/goals/goalHook.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/goals/goalHook.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/goals/goalJudge.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/goals/goalJudge.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/goals/goalLoop.integration.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/goals/index.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/asyncHookRegistry.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/asyncHookRegistry.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/combinedAbortSignal.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/combinedAbortSignal.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/detectTodoChanges.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/envInterpolator.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/envInterpolator.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/functionHookRunner.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/functionHookRunner.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookAggregator.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookAggregator.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookEventHandler.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookEventHandler.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookPlanner.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookPlanner.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookRegistry.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookRegistry.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookRunner.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookRunner.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookSystem.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/hookSystem.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/httpHookRunner.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/httpHookRunner.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/index.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/instructionsLoadedCallback.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/instructionsLoadedCallback.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/promptHookIntegration.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/promptHookRunner.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/promptHookRunner.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/registerSkillHooks.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/registerSkillHooks.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/sessionHooksManager.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/sessionHooksManager.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/ssrfGuard.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/ssrfGuard.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/stopHookCap.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/stopHookCap.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/trustedHooks.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/trustedHooks.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/types.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/types.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/urlValidator.test.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/hooks/urlValidator.ts | Copyright 2026 Qwen Team | SPDX-License-Identifier: Apache-2.0
packages/core/src/ide/constants.ts | Copyright 2025 Google LLC | SPDX-License-Identifier: Apache-2.0
